CNES,repeted
7344252,65
7278942,65
7345798,65
7351569,65
7353162,65
7329806,65
7347103,65
7340885,65
7348878,65
7345410,65
7323859,65
7353448,65
7236174,65
7256450,65
7337396,65
7350368,65
7221045,65
7338155,65
7331398,65
7248164,65
7336969,65
7343256,65
6242642,65
7353014,65
7322216,65
7322224,65
7334346,65
7344716,65
7344724,65
7344732,65
7339534,65
7343485,65
7326467,65
7296606,65
7350503,65
7352379,65
7291779,65
7101627,65
7161220,65
7172532,65
7350325,65
7336128,65
7313454,65
3449289,65
7337191,65
7354231,65
7336748,65
7354487,65
7349645,65
7312458,65
6464262,65
6389317,65
7321244,65
7338341,65
5828791,65
7108451,65
7319533,65
7353502,65
7333129,65
7333153,65
7343582,65
2531976,65
2454459,65
2390248,65
2459582,65
7161751,65
7068840,65
5301777,64
4047222,64
2050994,64
2789795,64
2790661,64
2046237,64
2067668,64
5857287,64
6020984,64
5670608,64
2091925,64
2067064,64
2716496,64
3174360,64
7360835,64
3619354,64
7369255,64
7363079,64
7372663,64
7365675,64
7366582,64
7374178,64
7372566,64
7374097,64
7375298,64
7354517,64
7375441,64
7376502,64
7368291,64
7368305,64
7371462,64
7371497,64
7358237,64
7330081,64
7355556,64
7377487,64
7340451,64
7360886,64
7349475,64
7310064,64
7372450,64
7372477,64
7372493,64
7372507,64
6753051,64
7348479,64
7358393,64
7344619,64
7282915,64
7365314,64
7248180,64
7350856,64
7361505,64
7325053,64
7348142,64
7358369,64
7359977,64
7359004,64
7371969,64
7355041,64
7364229,64
2222116,64
7373015,64
7370733,64
7351933,64
7357206,64
7364156,64
7350104,64
3507432,64
3596087,64
7374526,64
7371217,64
3148270,64
7354401,64
7357680,64
7357702,64
7357729,64
7207077,64
7368518,64
7362870,64
3121399,64
7365446,64
7100043,64
6919375,64
7374615,64
7356692,64
7353413,64
7377290,64
7342616,64
7373503,64
7367082,64
7364725,64
7361947,64
7358687,64
7358709,64
7375905,64
7339879,64
7366760,64
7351976,64
7365004,64
7361645,64
7361653,64
7137931,64
7282788,64
7351585,64
7351593,64
7363648,64
5626587,64
7361815,64
7361831,64
7361874,64
7361963,64
7362951,64
7372116,64
7369182,64
7363176,64
7361904,64
7350635,64
7370822,64
7361912,64
7328753,64
7351615,64
7361920,64
7361939,64
2699427,64
2393395,64
6666299,64
7020937,64
3937933,64
7357737,64
7357745,64
5887895,64
2515830,64
3855341,64
2289997,64
6371248,64
5831148,64
2798670,64
2272261,64
2272342,64
2274973,64
2275066,64
2274485,64
5519721,64
2339757,64
2438461,64
2535793,64
7368739,64
7342748,64
7353022,64
7378432,64
7367457,64
7367465,64
7374631,64
7362021,64
7335482,64
7368364,64
7375425,64
7348843,64
7366744,64
7361564,64
7361572,64
2296624,64
5730171,64
7376677,64
7377703,64
7361408,64
7237227,64
7027591,64
7072236,64
7372892,64
7363443,64
7372124,64
7351240,64
7366566,64
6836038,64
6854958,64
7363427,64
6777708,64
7187149,64
7314892,64
7265069,64
7354703,64
7253710,64
7328826,64
7371535,64
7365802,64
7313624,64
7318812,64
7318839,64
7318847,64
7318855,64
7318871,64
24325,64
24333,64
7361602,64
7371276,64
7375697,64
7376774,64
7376782,64
7376804,64
7376812,64
7376820,64
7376847,64
7376855,64
7376863,64
7376952,64
7376979,64
7376987,64
7376995,64
7377002,64
7377401,64
7291434,64
6816940,64
7344392,64
7368488,64
7371586,64
7358989,64
7361440,64
7375751,64
7375778,64
7370474,64
7360894,64
7360908,64
6318207,64
7286155,64
7374127,64
7363990,64
7364008,64
7364016,64
7364032,64
7378602,64
7378688,64
7378742,64
7347022,64
7328214,64
7345038,64
7350724,64
7372302,64
7040830,64
7361092,64
7372469,64
7365071,64
7365128,64
7369239,64
7345682,64
7372795,64
7365799,64
7364628,64
7357885,64
7293208,64
6971636,64
7123442,64
7135963,64
7172788,64
7367627,64
7373392,64
7367104,64
7309937,64
6505171,64
7249322,64
7330871,64
7375913,64
6956688,64
7154569,64
7363559,64
7372213,64
7376421,64
7322399,64
7331363,64
6902995,64
7343345,64
7045018,64
7353901,64
7357915,64
7369700,64
7374267,64
7359152,64
7369158,64
7334869,64
6891268,64
7353898,64
7354398,64
7356315,64
6679838,64
7355068,64
7355092,64
7355106,64
7355114,64
7355122,64
7364865,64
7364881,64
7294751,64
7349785,64
7360614,64
7359276,64
7377436,64
7371632,64
5550947,64
6501125,64
7170785,64
7357990,64
6525369,64
7259166,64
7288468,64
7376588,64
6885411,64
7140762,64
7370156,64
7277105,64
7378297,64
6890970,64
7353693,64
7376138,64
7328222,64
6594018,64
7374291,64
6224008,64
2330563,64
2330598,64
2330628,64
2330695,64
3824942,64
6440908,64
5799023,64
5799031,64
6367658,64
2446405,64
3123413,64
5354064,64
7360525,64
7251548,64
7303769,64
7354576,64
7354673,64
7377711,64
5424674,64
6246176,64
6976425,64
7026242,64
6364446,64
3175049,64
2037238,64
2792575,64
7369581,64
5506530,64
5473624,64
2487527,64
2695901,64
2808838,64
2566133,64
7373759,64
7373775,64
7374569,64
7376049,64
7363753,64
7373597,64
7374054,64
7378343,64
7378351,64
7372604,64
7376499,64
7361300,64
7376480,64
7177151,64
7369751,64
7374763,64
7374534,64
7372760,64
7352077,64
7360339,64
7374828,64
7377541,64
7363737,64
2825422,64
5520436,64
7378211,64
7366337,64
7365055,64
7227000,64
7370962,64
7378750,64
7378769,64
7378785,64
7366086,64
7375247,64
7375360,64
2517159,64
7369425,64
7374550,64
7366507,64
7367295,64
7367317,64
7367325,64
6356389,64
6352359,64
2149273,64
2201399,64
2136465,64
2136643,64
2136767,64
2136929,64
3611698,64
2118254,64
2796082,64
2195887,64
2221969,64
2187426,64
2204851,64
2204878,64
2146347,64
2116650,64
2116685,64
2116693,64
2116723,64
2116731,64
2116758,64
2116790,64
3500748,64
3501876,64
3501892,64
28266,64
2501155,64
3498557,64
5090636,64
2737655,64
2737663,64
5601746,64
5265010,64
2783894,64
7347898,64
7342152,64
7352824,64
7352859,64
7364121,64
7364261,64
7364288,64
2567946,64
7283598,64
7353820,64
7357583,64
7367341,64
7373651,64
7376111,64
7350651,64
7019688,64
2397935,64
7355912,64
7368828,64
7370091,64
3116662,64
7364814,64
5451779,64
7375212,64
7230141,64
7355025,64
7366825,64
7365837,64
7184867,64
7257112,64
7059655,64
6213499,64
6730701,64
2315157,64
2631679,64
3491552,64
2347806,64
2347814,64
6344321,64
6358241,64
3352277,64
7151802,64
7151810,64
2452995,64
2512602,64
2815680,64
2378205,64
2378310,64
2378558,64
2378566,64
2692899,64
2825694,64
3061892,64
2555808,64
5361281,64
2223252,64
2239426,64
3062791,64
2701448,64
3701824,64
5464692,64
7366442,64
7368895,64
6239226,64
6312659,64
3798313,64
7358695,64
7366191,64
7362153,64
7375379,64
7376286,64
3861775,64
7373945,64
7367155,64
7361661,64
7375409,64
7375417,64
7356781,64
7365977,64
7341962,64
7325029,64
7367333,64
7375611,64
7378467,64
7376464,64
7366205,64
7367392,64
7378718,64
7355815,64
7303300,64
7360363,64
7372361,64
7370210,64
7358571,64
7342225,64
7367848,64
7277261,64
7232470,64
7372221,64
7375018,64
7375514,64
7034962,64
7282656,64
7366663,64
7366671,64
7368178,64
7369271,64
7373449,64
7373457,64
7367538,64
7373996,64
7366973,64
7364326,64
6471404,64
6163521,64
6354769,64
5674689,64
7364539,64
6930956,64
7366272,64
7344813,64
7361017,64
7371608,64
7364547,64
7365012,64
7373767,64
7375204,64
7365470,64
7364652,64
7364709,64
7311494,64
7334966,64
7350376,64
7189117,64
7360495,64
7357648,64
7254954,64
7371683,64
6708900,64
7373554,64
7357559,64
7357567,64
7360258,64
7360843,64
7378572,64
7337264,64
7375700,64
7356420,64
7373783,64
7366892,64
7372590,64
7375808,64
7375816,64
7375824,64
7360851,64
7372736,64
7371837,64
7364350,64
7364482,64
7324642,64
5683459,64
7377622,64
7375344,64
7357818,64
7347197,64
7372523,64
7375840,64
7360371,64
7362358,64
7355610,64
7355629,64
7371594,64
7372132,64
7368690,64
7361203,64
7353561,64
7178611,64
6989446,64
5605954,64
5726611,64
6063691,64
6244319,64
6789730,64
2058596,64
6659918,64
6602401,64
7370512,64
7364849,64
7364857,64
6560644,64
6886116,64
7375980,64
7374011,64
7376057,64
7376065,64
7376073,64
2047659,64
7344953,64
7363761,64
5993733,64
7344783,64
7347588,64
7373007,64
7233361,64
7233418,64
7368275,64
7373465,64
7360460,64
3117030,64
7355033,64
7357761,64
7363567,64
7378394,64
7371845,64
6753485,64
7357273,64
7121199,64
7364113,64
7370741,64
7351283,64
3149579,64
7356366,64
7366434,64
7360533,64
7354045,64
6967825,64
7352794,64
7311133,64
5414350,64
7370598,64
7372868,64
7372876,64
7036027,64
7372027,64
7356854,64
7358954,64
7370172,64
6954952,64
7032803,64
7361491,64
7361513,64
7343426,64
6234917,64
7362595,64
7362625,64
7015267,64
7326807,64
7358318,64
2460165,64
2456680,64
2309564,64
2531585,64
2531658,64
2531666,64
7355777,64
7360967,64
7366647,64
7373481,64
7374321,64
7349270,64
7372671,64
7373724,64
7366604,64
7378629,64
7358903,64
7365144,64
6864651,64
6962858,64
6962874,64
2083965,63
5844703,63
2044749,63
5722683,63
2041146,63
2070413,63
2090449,63
2090503,63
2060515,63
2070952,63
3500950,63
2698498,63
5472040,63
5865204,63
6275699,63
7389132,63
7397526,63
7394624,63
7393377,63
7372329,63
6852548,63
7389361,63
7391420,63
7346425,63
7173466,63
7366655,63
7394519,63
7394535,63
7373260,63
7373295,63
7375336,63
7391447,63
7390750,63
7363540,63
7385382,63
7385404,63
7385420,63
7254547,63
7254563,63
7389280,63
7382855,63
7383355,63
7395361,63
7379668,63
7385277,63
7373813,63
7386478,63
7393113,63
7221029,63
7391579,63
7393040,63
7393253,63
7377444,63
7390424,63
7342861,63
7397429,63
7397356,63
7376685,63
7391307,63
7391072,63
7391080,63
7072074,63
7373252,63
7381239,63
7381301,63
7381387,63
7386583,63
7178824,63
7384831,63
7391676,63
7375921,63
7392524,63
7394527,63
7396392,63
7394489,63
7336861,63
7389671,63
7393350,63
7356188,63
7389876,63
7383452,63
2674939,63
5099463,63
7367678,63
2286688,63
2287323,63
2287439,63
6211674,63
2696894,63
3784932,63
3784940,63
3784991,63
3785017,63
2704250,63
3005143,63
2338254,63
2665255,63
7387717,63
7396708,63
7389965,63
7386265,63
7385374,63
7391161,63
7391188,63
7393881,63
7394152,63
7397631,63
7396147,63
7386311,63
7383002,63
7397674,63
7393954,63
2399083,63
7395914,63
7397488,63
7321112,63
7374887,63
7381123,63
2557797,63
2378124,63
7397704,63
7378327,63
7378548,63
7386230,63
7383029,63
7366310,63
7374143,63
7369166,63
7375506,63
7378734,63
2543125,63
7064381,63
7278012,63
5123801,63
7358016,63
24309,63
24317,63
7382731,63
7388497,63
7283423,63
7283458,63
7286686,63
7376839,63
7382324,63
7367074,63
7372752,63
6937691,63
7371853,63
7389337,63
7381492,63
7382049,63
7382065,63
7396058,63
7396104,63
7395310,63
7364520,63
7392346,63
7396678,63
7389345,63
7351038,63
7296975,63
7382006,63
7378378,63
7378408,63
7378653,63
7297459,63
7397720,63
7298323,63
7390718,63
6963455,63
6977774,63
6778720,63
6502202,63
7384513,63
7351062,63
7394330,63
7024223,63
7391587,63
7389256,63
7370202,63
7382073,63
3168131,63
3319628,63
5987431,63
7387059,63
7386648,63
7369727,63
6750575,63
7396171,63
7369867,63
7383843,63
7386869,63
7381409,63
7372620,63
7240740,63
5281652,63
7393407,63
7386028,63
7379846,63
6304125,63
7393970,63
7254989,63
6991564,63
7374461,63
7390106,63
7396112,63
7387148,63
6292801,63
7390513,63
7094345,63
6519679,63
7387474,63
7387482,63
7375042,63
7393237,63
6673112,63
7275692,63
7389493,63
7389752,63
6807593,63
7375638,63
7375581,63
6872905,63
6878067,63
7392753,63
7350066,63
7392877,63
2616580,63
3111849,63
2614553,63
2615649,63
2331446,63
7395035,63
7395256,63
7354592,63
6383823,63
6572324,63
7020082,63
7012217,63
7050860,63
6882587,63
6573738,63
2079844,63
6268064,63
6905528,63
7388195,63
7397291,63
7383657,63
2448610,63
2304511,63
2556790,63
3321886,63
3045099,63
2467003,63
5601967,63
2508982,63
20672,63
2300761,63
6918786,63
6930948,63
2015838,63
8007543,63
7187513,63
7381271,63
7385536,63
7394241,63
7395922,63
7381646,63
7381344,63
7395779,63
7377770,63
7397615,63
7265239,63
7387490,63
7387504,63
7387512,63
7387520,63
7387547,63
7387555,63
7387563,63
7387571,63
7387628,63
7387636,63
7387644,63
7387652,63
7387849,63
7374410,63
7393571,63
7390785,63
7381107,63
7396716,63
7397143,63
7383460,63
7383479,63
7385986,63
7384254,63
7395442,63
7397496,63
7378335,63
7382030,63
7389566,63
7393946,63
7394446,63
7394462,63
7385137,63
7391722,63
2216256,63
2695065,63
3996476,63
2109212,63
2136511,63
2136716,63
2136775,63
2756668,63
2135620,63
2105063,63
2143704,63
2143755,63
2186284,63
2760983,63
2127660,63
5475287,63
2528568,63
2479877,63
6310168,63
3157946,63
6355447,63
29270,63
2639939,63
2779811,63
7360983,63
7391102,63
7377479,63
3397319,63
7206941,63
7390378,63
7390076,63
7285124,63
7382391,63
7390998,63
7383525,63
6886019,63
7376529,63
7373570,63
7387040,63
6724833,63
6822525,63
7388101,63
5118239,63
6820158,63
7364717,63
6901638,63
7381840,63
7393415,63
7390211,63
7390688,63
2713330,63
2432978,63
6296688,63
3727416,63
2248638,63
2255944,63
3004481,63
2238799,63
3061221,63
3061299,63
3061302,63
2255995,63
2259648,63
7379110,63
7382243,63
2467747,63
7387911,63
7392281,63
7391684,63
7387350,63
7389906,63
7389922,63
7382014,63
7383800,63
7389329,63
7386753,63
7389124,63
7389744,63
5993458,63
7095767,63
7391838,63
7369735,63
7393865,63
7147120,63
7389353,63
7388330,63
7385242,63
7384416,63
7384424,63
7384440,63
7384459,63
7384467,63
7384475,63
7384483,63
7384491,63
7384505,63
7391773,63
5319234,63
7395248,63
7388527,63
7388535,63
7388543,63
7392222,63
7392249,63
7387199,63
6516416,63
7372159,63
3095541,63
7376332,63
7396643,63
6351891,63
6320155,63
6371264,63
6466613,63
7391331,63
7286317,63
7390386,63
7381549,63
7392680,63
7378599,63
7391528,63
7029519,63
6575250,63
7392621,63
7396732,63
7351143,63
7371888,63
7391498,63
7383703,63
7383711,63
7381336,63
7376928,63
7384874,63
7379137,63
7379153,63
7379161,63
7379188,63
7382626,63
7385943,63
7393989,63
7384394,63
7386990,63
6406599,63
7388888,63
7397747,63
7383592,63
7379625,63
7379633,63
7382448,63
7385005,63
7376367,63
7390297,63
7389272,63
7396511,63
7386257,63
7389310,63
6387837,63
5366704,63
6307175,63
6357792,63
2050447,63
6592848,63
6883311,63
6883346,63
5635373,63
7395477,63
7190417,63
3789462,63
7327870,63
7396228,63
7385110,63
6471935,63
7338163,63
7338201,63
7371756,63
7082274,63
7379951,63
7393261,63
7393288,63
7393296,63
7383681,63
7391668,63
6068049,63
7395884,63
7374860,63
7393393,63
7391463,63
7397461,63
7383177,63
7383193,63
7383274,63
7382413,63
7385978,63
7389760,63
7393822,63
7369522,63
5129796,63
7391994,63
7392001,63
5112354,63
7383924,63
7370687,63
7390645,63
5374871,63
7385072,63
7161131,63
7396279,63
6469221,63
3938417,63
7377010,63
7387237,63
7371233,63
3881733,63
7332343,63
7354746,63
7393172,63
7384726,63
7384734,63
7085125,63
7089430,63
7246188,63
7246196,63
7386532,63
6819508,63
7380232,63
7375794,63
7382898,63
7388470,63
6877141,63
6960529,63
7395701,63
7393539,63
7390122,63
7395620,63
2453428,63
2646277,63
2462117,63
2453339,63
7393148,63
7395965,63
7391714,63
7393733,63
7389418,63
7382294,63
7387601,63
7389728,63
7383967,63
7386427,63
7120923,63
7000499,63
6956068,63
6957943,63
7048459,63
7050003,63
2094703,62
2748843,62
2092255,62
2050552,62
3049000,62
3179168,62
2790483,62
2030179,62
2048426,62
2785471,62
3517438,62
2031078,62
5109094,62
2034530,62
2717085,62
2063042,62
3464423,62
2035952,62
2064375,62
2092301,62
2765608,62
2765616,62
2360349,62
7418124,62
7405219,62
7415796,62
7409540,62
7408021,62
7378777,62
6872123,62
7375271,62
7402430,62
7411510,62
7418825,62
7375034,62
7229380,62
7405537,62
7414692,62
7377509,62
7408528,62
7407777,62
7395353,62
7353065,62
7394551,62
7398867,62
7407947,62
7415850,62
7407939,62
7412495,62
7412517,62
7411243,62
7397119,62
7408609,62
7101406,62
7397879,62
7411715,62
7411774,62
7076959,62
7415478,62
7415486,62
7386974,62
7392095,62
7384157,62
7083688,62
7408331,62
6973426,62
7416415,62
7404395,62
7406932,62
7406444,62
7403828,62
7407459,62
7391242,62
7411278,62
7415737,62
7038216,62
7392982,62
7399391,62
7406428,62
7399103,62
7406703,62
7408854,62
7403917,62
7391560,62
7352395,62
7398875,62
7405146,62
7410344,62
7403577,62
7404875,62
3230481,62
7402368,62
7112556,62
5324432,62
7395647,62
7403097,62
7400578,62
7401647,62
7349289,62
7406150,62
7406169,62
7405995,62
7401426,62
7400357,62
7393830,62
7414331,62
7397763,62
7397771,62
6987885,62
7397313,62
7411383,62
7392141,62
7413548,62
7404190,62
7409486,62
4069420,62
2533758,62
2390876,62
2390906,62
5948657,62
6058558,62
2515717,62
2282445,62
2289911,62
3007103,62
3007138,62
2283891,62
2272237,62
2441373,62
7415281,62
7407432,62
7397801,62
7413025,62
7414889,62
7398050,62
6508014,62
7418035,62
7405545,62
7405618,62
7392826,62
7410115,62
7411154,62
7411170,62
7401655,62
7317964,62
7409915,62
2341166,62
2605236,62
5089794,62
7408323,62
5113792,62
7398832,62
7398840,62
7409281,62
7402295,62
7409990,62
7410018,62
7386249,62
3092399,62
5617375,62
7374747,62
7409311,62
7409338,62
7415818,62
7415826,62
7375468,62
6915698,62
7241100,62
7404794,62
2371324,62
2711176,62
3420728,62
2376865,62
2693860,62
2406705,62
2551861,62
8014914,62
7413858,62
7278853,62
7409818,62
7414307,62
7415044,62
7415206,62
7360347,62
7416156,62
7403437,62
7399928,62
7325754,62
7408013,62
7412134,62
7415907,62
7412622,62
7402139,62
7408862,62
7415893,62
7416962,62
7153538,62
7397569,62
7379285,62
7393024,62
7031491,62
7413564,62
7403712,62
7409273,62
7409133,62
7410905,62
7410913,62
7409125,62
7410646,62
7396759,62
7407823,62
7407912,62
7414560,62
7408846,62
7403836,62
7404484,62
7414668,62
7413920,62
7412347,62
7380208,62
7354371,62
7416326,62
3715116,62
6715117,62
7413750,62
7407114,62
7406878,62
6485871,62
7400276,62
6944647,62
7395299,62
7414854,62
7268300,62
7403178,62
7404980,62
7384777,62
7237812,62
7406274,62
7396449,62
2240505,62
7416636,62
7068131,62
6343422,62
7367635,62
7409583,62
7397917,62
7404360,62
7318766,62
7318774,62
3944441,62
3944727,62
6330614,62
7416555,62
7409400,62
7371640,62
7416474,62
7394950,62
7394969,62
7394985,62
7404735,62
6970370,62
6698875,62
6956262,62
7338066,62
7358032,62
7410123,62
7410654,62
7410824,62
7394934,62
7414722,62
7290888,62
7395566,62
7404999,62
6042627,62
2667770,62
2614863,62
2615762,62
6415792,62
7404832,62
7404840,62
7404867,62
7400365,62
7368461,62
7354630,62
2792060,62
7417799,62
6194877,62
7042183,62
6228666,62
6412688,62
7112548,62
6615643,62
2026376,62
7416644,62
7416695,62
7416709,62
7406398,62
6845010,62
7375859,62
2360241,62
2494434,62
2630095,62
2680432,62
2770083,62
3029549,62
3168387,62
5548993,62
2388871,62
5345618,62
2467127,62
2510200,62
5114284,62
2506092,62
3915220,62
2019205,62
2019221,62
2019248,62
2019256,62
2019264,62
2019272,62
2019280,62
2019302,62
2019310,62
2019329,62
3748758,62
2016710,62
3009580,62
7411340,62
7411359,62
7410980,62
7409303,62
7409109,62
7414374,62
7414412,62
7418736,62
7409591,62
7414358,62
7395434,62
7416180,62
7413092,62
7407211,62
7388667,62
7394926,62
7401736,62
7401744,62
7401752,62
7404573,62
7280661,62
7400195,62
7407599,62
7407602,62
7405103,62
7404379,62
7415788,62
7404085,62
7411448,62
7391986,62
7407351,62
7405782,62
7405820,62
7403240,62
7415109,62
7404239,62
6402496,62
27219,62
2198312,62
2186004,62
6091229,62
2160188,62
3148475,62
2099160,62
3729222,62
3729249,62
3729257,62
3729273,62
3729346,62
3729389,62
3729419,62
3797937,62
6403824,62
6310737,62
6310745,62
6261884,62
2594641,62
2501406,62
2583615,62
7407475,62
7391641,62
7412959,62
7412967,62
7413947,62
3823962,62
7412029,62
7398026,62
7408595,62
7405200,62
7416350,62
7415397,62
7406282,62
7258372,62
7413661,62
7403534,62
7400144,62
7405480,62
7414005,62
7400462,62
7401280,62
7405227,62
7406088,62
7269358,62
7269366,62
7317697,62
6973957,62
7413513,62
7413602,62
7404883,62
7406371,62
6513190,62
7413815,62
7404786,62
7389264,62
7407734,62
7409079,62
7409087,62
2428687,62
2715074,62
3003744,62
6357849,62
3312305,62
7244002,62
5463181,62
2411210,62
2261952,62
2226421,62
2226812,62
2257580,62
2265303,62
2265338,62
2248727,62
2249197,62
6313647,62
6467342,62
6311865,62
6311962,62
6311970,62
6311989,62
7398611,62
7417632,62
6392245,62
6506925,62
7410557,62
7312938,62
7399669,62
7410875,62
7413459,62
7410093,62
7354126,62
7398034,62
7196946,62
7237537,62
7413629,62
7413637,62
7413645,62
7417535,62
7369298,62
6556892,62
7080921,62
7395108,62
7406118,62
7406851,62
7405944,62
7382464,62
7413521,62
7368933,62
7350546,62
7405154,62
7409575,62
3886921,62
7398301,62
7412509,62
7402341,62
6505309,62
7391536,62
6419372,62
7395280,62
7405499,62
7408315,62
7386710,62
3356124,62
3813436,62
7399499,62
7399510,62
7404824,62
7414765,62
7406827,62
7395582,62
6419941,62
6376827,62
3946207,62
7417098,62
7406177,62
7386192,62
7309481,62
7412398,62
7198213,62
7016654,62
7408250,62
7408285,62
7410336,62
7408307,62
7403224,62
7390734,62
7398204,62
7406894,62
7406908,62
7410026,62
7410042,62
6854052,62
6924387,62
7418493,62
7407882,62
7413955,62
7395213,62
7015224,62
7407149,62
7407718,62
7258267,62
7407637,62
7405529,62
7407688,62
7399626,62
7396805,62
7396368,62
7415885,62
7416296,62
7410603,62
7414641,62
2256940,62
5871239,62
5502667,62
6602800,62
3373746,62
6673899,62
6046444,62
2090856,62
6908233,62
3919617,62
6336094,62
2007363,62
2719940,62
7406207,62
7396414,62
7405138,62
7408471,62
7411006,62
7417322,62
7406924,62
7115652,62
6959733,62
6598501,62
6967426,62
7407742,62
7415990,62
7417608,62
7327641,62
7409478,62
7412010,62
7395469,62
7409354,62
7402120,62
7409745,62
7374739,62
6692885,62
7383150,62
7403496,62
7407610,62
7407629,62
7161190,62
5402565,62
6081835,62
6106382,62
6118402,62
6290744,62
6294359,62
7229003,62
7400349,62
7412711,62
7357958,62
7390351,62
7403887,62
7401957,62
7403232,62
7403879,62
7399987,62
7101414,62
7403593,62
7412894,62
7387326,62
7403909,62
7402317,62
7403151,62
7402414,62
7311478,62
7392133,62
7408668,62
7393504,62
5466636,62
6128467,62
7401973,62
5526035,62
7228228,62
7406746,62
7408536,62
7414196,62
7403852,62
7176511,62
7414226,62
7415141,62
6804004,62
7404700,62
7396260,62
7401884,62
7403275,62
2308096,62
2451948,62
3139328,62
5934702,62
7387687,62
7387695,62
7387725,62
7387741,62
7390459,62
7390467,62
7390475,62
7412142,62
7301898,62
7078323,62
3991490,62
2075768,61
2747545,61
2024675,61
2051354,61
3861368,61
2076799,61
5937213,61
8000387,61
2026554,61
2046873,61
2067072,61
5528704,61
7429746,61
7417403,61
7427700,61
7421516,61
7418841,61
7432933,61
7433050,61
7433948,61
7430965,61
7419473,61
7432615,61
7432623,61
7432917,61
7433018,61
7433034,61
7426518,61
7434863,61
7418337,61
7433344,61
7422881,61
7430337,61
7430353,61
7426348,61
7427611,61
7434995,61
7429541,61
7427638,61
7429649,61
7434294,61
7419201,61
7367279,61
6997732,61
7433298,61
7427212,61
7423101,61
7433921,61
7281013,61
5173701,61
7424450,61
6011055,61
7419163,61
7433662,61
7430469,61
7355475,61
7419244,61
7424205,61
7046960,61
7199988,61
7417659,61
7428839,61
7425406,61
7396694,61
7382537,61
7390408,61
7416784,61
7421788,61
7421818,61
7400225,61
7425074,61
7417411,61
7405278,61
7405286,61
7408811,61
6452841,61
7405774,61
7424019,61
7428065,61
7417950,61
7417985,61
7418442,61
7420528,61
7427603,61
6698115,61
7416628,61
7434847,61
7212402,61
7426623,61
7426631,61
3726134,61
6164226,61
2571854,61
2767945,61
2394626,61
2767511,61
2394286,61
2392518,61
7090927,61
5677130,61
2803593,61
2496852,61
2743809,61
2272075,61
2272091,61
2297868,61
5348234,61
2288966,61
3593517,61
5582040,61
2292599,61
2534576,61
2382008,61
6774628,61
7431511,61
7427131,61
7435002,61
7436076,61
7430701,61
7436130,61
7436165,61
5430941,61
7431325,61
7427557,61
7427565,61
7426607,61
7429134,61
7419155,61
2451972,61
7418000,61
7423721,61
2341719,61
7343213,61
6754376,61
7403410,61
3576949,61
6007325,61
6881785,61
7373430,61
7325371,61
7417934,61
7405758,61
7424264,61
7411928,61
6744974,61
2599627,61
2603314,61
2443333,61
2443376,61
2443430,61
2443406,61
2443449,61
2443465,61
2443317,61
7422946,61
7403402,61
7429045,61
7433360,61
7428499,61
7427964,61
7422121,61
7422202,61
6282563,61
7405421,61
7429630,61
7431023,61
7434189,61
7428537,61
7435924,61
7419198,61
7426100,61
7422296,61
7364040,61
7429606,61
7425228,61
7425449,61
7433875,61
7415915,61
7427905,61
7427255,61
7427263,61
7428464,61
7425988,61
7428804,61
7428812,61
7428820,61
7420064,61
7420080,61
7350708,61
7432631,61
7434049,61
7434197,61
7432097,61
7430485,61
7426534,61
7432356,61
7426976,61
7354304,61
7418868,61
7425597,61
7143923,61
6691781,61
7243286,61
7422830,61
7425457,61
7403895,61
7432321,61
7420129,61
7416814,61
7411987,61
7427220,61
7424337,61
2240009,61
7424000,61
7429703,61
7407505,61
7427174,61
3141349,61
3831388,61
7355335,61
7423578,61
7422210,61
7429347,61
7215053,61
7406797,61
7428480,61
7410719,61
7428286,61
7423624,61
7414129,61
7408765,61
7123612,61
7420811,61
3887324,61
3622967,61
2622246,61
5929164,61
6420648,61
6479154,61
7420765,61
7420781,61
7420846,61
7419147,61
7421338,61
7434650,61
7434286,61
7425546,61
7424434,61
7424442,61
7346050,61
2446723,61
5503280,61
3517098,61
2413272,61
5409144,61
2601478,61
2483025,61
2505894,61
3185885,61
3115836,61
5169,61
3704238,61
6447341,61
6441580,61
3576590,61
2014475,61
2015897,61
2015900,61
2474212,61
3222624,61
7428715,61
7426372,61
7428510,61
7416504,61
7344090,61
7425791,61
7425856,61
7425872,61
7425880,61
7427395,61
7408641,61
7418396,61
7427794,61
7434367,61
7434383,61
7434391,61
7431163,61
7429169,61
7429177,61
7416571,61
7425902,61
7432224,61
7429142,61
7420870,61
6995217,61
7430183,61
7407203,61
7433638,61
7432801,61
7433883,61
7426038,61
7427867,61
2195542,61
6065260,61
2215322,61
2206668,61
2143771,61
3148408,61
3148483,61
3553256,61
2162741,61
4050959,61
2737590,61
2587122,61
6107001,61
18244,61
2558963,61
2736187,61
7429517,61
7430477,61
7425252,61
6758169,61
7419651,61
7431341,61
7418531,61
7235925,61
7419422,61
7423780,61
7423802,61
7423810,61
7429711,61
7318537,61
7432895,61
7421958,61
7426356,61
7427360,61
7429819,61
2780380,61
7418183,61
7418213,61
7418280,61
7424981,61
7427670,61
7431007,61
7424248,61
7413688,61
7278608,61
7427239,61
7418744,61
7418760,61
7421753,61
2433958,61
3491641,61
2682346,61
2636522,61
2703122,61
2703130,61
2703149,61
2703157,61
3051315,61
2715023,61
3573362,61
3587258,61
2558165,61
2469693,61
2612496,61
2233878,61
2233967,61
2233975,61
